user_id,book_id
882,104
882,6165
882,516
8892,6364
8892,8676
6637,3333
2706,6191
8924,104
8847,1843
3071,2770
8164,2969
1099,4426
3115,516
3115,104
3115,3504
7324,883
8950,115
3232,2029
467,7311
8959,1645
8928,2155
8964,115
8963,2155
2396,1796
8859,212
1821,104
30,2117
6587,1171
150,1005
8983,104
5514,1892
901,467
901,407
8760,7950
932,1495
8596,2770
1970,6840
4057,1005
4057,657
8998,682
8998,4130
7488,9188
7488,249
7488,1370
7488,516
2135,516
3210,7066
3210,9600
5741,115
5741,9600
5741,7066
5275,7066
5275,9600
6483,7066
9018,508
9019,104
9019,430
9019,3586
1321,8747
8497,5274
5116,115
6800,268
8537,2013
9038,682
6246,1392
6246,3586
9019,883
9047,101
2859,8367
9050,115
9050,398
9050,9199
9050,212
585,9188
1709,8654
9019,1392
2546,9188
7065,7842
9061,101
9036,115
9036,508
8456,2925
1568,9038
1568,115
9035,104
9070,115
9070,534
9078,115
4292,508
9083,101
674,7950
1012,467
9085,115
1099,3555
3958,9600
9088,115
9088,101
9092,508
7034,5150
7034,249
9074,104
9074,374
1019,212
1019,9018
9101,1090
9101,6465
7685,4614
4579,6723
5074,6636
4466,115
8916,4473
3071,3586
8596,430
8596,4788
8596,115
9115,115
9115,104
9120,101
4186,867
7565,430
4007,5331
4007,5366
7522,374
7522,895
9049,534
5911,9600
9149,7093
6015,115
4060,867
802,3338
105,8098
604,7066
5741,8676
9162,895
2792,516
3303,8497
5696,7066
9074,3586
9177,249
8801,1389
8801,3856
2652,467
9128,682
3326,101
3293,4711
4917,9506
7689,4793
9204,101
970,3195
882,467
2659,3555
2659,682
8924,1792
1339,5625
9175,212
1054,212
5608,572
2454,516
6897,4893
811,883
763,522
763,104
4479,9036
811,4304
811,212
8431,572
8431,1090
4054,1282
8127,9715
4054,268
4054,508
1781,212
1781,3504
1781,895
9234,1090
7426,5774
2701,2925
521,430
1166,374
9257,101
9258,398
1937,467
1937,104
9264,101
9264,115
9271,101
9277,2825
9277,3174
9277,3601
9277,4806
9277,5672
9277,5951
9277,6797
9282,101
7978,115
9289,398
448,2013
2582,101
7326,1337
7192,682
140,867
4929,4614
9069,1005
6610,249
9302,1362
9302,2056
541,430
9312,115
541,6042
8228,1796
3568,467
873,372
4656,516
7440,1199
1528,6818
3760,104
9334,1337
9334,2677
9334,2944
7063,1392
9319,9191
9340,508
9346,101
1047,7842
8153,8654
2007,9506
9360,1796
3127,1892
29,5090
7613,1715
7901,1090
9376,7950
5218,2044
6718,9949
60,4711
7901,2677
7901,2944
9330,1460
9401,508
6314,9506
6314,682
2655,4893
9410,657
9410,4508
2385,6465
3722,516
1077,2290
9422,101
9422,115
8964,104
8964,587
8964,516
8964,895
8964,815
3834,657
598,2290
5744,2044
9433,268
9433,587
9433,249
9439,6688
6356,2284
2218,5587
1439,372
1439,534
9450,115
9450,398
6274,9036
8108,815
5983,2290
6725,516
7951,5625
1102,1792
5688,249
6274,212
2794,2290
5538,572
9293,1715
9293,430
9293,1090
1919,516
9395,212
185,7522
7625,104
133,522
1273,4426
958,587
2865,828
918,2062
9485,398
1909,658
1291,2969
260,467
2344,1156
136,7540
9490,212
6274,867
9490,815
9495,1102
9495,9439
9495,9143
9495,9038
2837,5551
9442,212
9525,101
9525,115
9521,2117
9521,3625
3668,104
8149,9424
2341,3195
9501,374
9528,3566
1501,657
1765,5923
552,104
5229,268
7241,249
9538,115
9538,104
5943,2290
3210,3504
3210,467
9359,104
3462,374
3462,1171
585,867
3286,516
9555,3338
7652,828
9562,115
2695,516
7944,2102
9242,115
3360,3588
3584,212
3584,374
9542,682
9576,682
9576,5923
9576,6364
7102,6364
7102,9862
7648,2828
2246,7066
4690,2914
3039,9922
9588,115
9588,398
7115,4793
6734,2770
9592,2925
9592,2615
9463,3504
9596,115
9596,101
9596,398
9596,508
2576,5556
4690,8676
8620,104
219,212
8754,7066
8754,9600
8969,5202
7897,3791
7897,1171
7897,7418
5665,212
7794,7271
6395,398
6395,372
7255,5556
9588,572
9641,115
9637,815
9637,104
9637,3586
9644,508
996,4426
4878,7449
9478,9038
9478,4391
9656,484
9656,1796
9656,2284
8971,6125
9609,212
9639,8415
9661,398
9661,508
2962,9600
2962,2102
9524,2487
9524,104
9524,6150
3708,2290
9643,7285
2962,5429
1363,522
9663,2290
9663,2616
9663,895
9680,104
9637,587
9637,268
6274,9600
9679,1230
9679,1346
2425,249
2425,587
2557,249
9589,1792
9196,572
9196,5429
9672,249
9672,5556
9693,508
9691,587
9696,948
9700,101
9700,398
9700,508
9700,104
7141,249
9701,104
5494,7599
5494,895
5494,3588
9673,572
9673,3958
5283,895
9687,2136
6956,4509
9655,4282
9333,1102
1015,1102
191,3828
9695,374
8403,2284
7639,115
185,2290
9736,658
9738,115
7217,7271
8182,115
4638,815
7753,682
7753,867
9758,516
9758,2284
9758,2914
9758,3156
9758,4614
9758,9506
3280,4426
2669,2925
9711,2193
9760,101
5064,3524
5064,5347
9771,753
9771,6411
9771,4874
9771,3555
984,9506
3286,1156
2517,104
7904,5587
9552,5202
6006,4508
3288,5714
2304,2290
9792,1362
9802,101
3238,4426
3238,7449
3238,249
7689,2441
9430,8320
372,467
9821,398
3269,4788
2463,6630
36,1077
8061,828
9835,534
9835,3645
2341,657
2007,8517
807,5097
9841,101
7095,6546
60,8071
5302,6125
8885,4108
4356,115
4076,2451
4076,828
5654,6818
3238,104
9861,3156
9861,8355
6040,104
6040,516
9847,2044
4812,9600
9876,104
9161,867
9863,3504
2189,7491
9890,104
9890,249
9890,8382
9890,7735
8971,7559
5537,467
9302,1090
9897,948
9897,3504
9897,895
7951,249
7951,374
2089,7844
3928,2969
9873,828
9873,2451
4066,115
9808,587
9909,7794
9917,7950
9918,398
9918,508
6555,3958
9872,398
1484,516
9936,9864
9896,115
3928,4788
1840,867
3278,5274
3923,407
3391,867
9962,104
9964,587
9958,3672
1748,1796
6568,4009
5011,1102
26,508
5344,1005
5344,516
5344,1796
3579,115
9986,101
9986,3555
9986,3598
9986,2233
9986,104
119,398
9968,7066
8856,249
4448,8676
9196,1090
562,2284
9999,407
9999,3588
2614,3156
9994,3893
1099,467
9937,2284
9937,2928
10018,895
6933,587
6933,516
10034,398
10034,508
3493,115
10046,1796
10046,4793
10046,6636
10046,3156
10046,883
10046,398
10046,3504
10054,374
5805,2044
641,7449
10067,115
9916,2290
10018,2661
9998,398
3326,2117
6861,3111
4010,867
3928,5625
3584,2044
1335,3560
1335,7794
10101,1835
9974,516
9974,658
9974,3092
9974,6191
10112,398
9430,104
9430,815
5479,2290
10120,917
1528,3296
10128,508
3647,1199
3296,2897
8604,2661
2189,9600
10150,115
10150,398
10150,534
10150,6636
6933,374
6933,828
6933,2290
5886,7066
1104,1389
2769,4494
2769,4509
5654,3555
3115,2013
2187,572
6794,7917
10167,115
1681,430
10178,398
10178,508
10178,101
7350,2044
10179,8654
10179,1090
10179,4509
10179,682
10179,374
10183,4509
10175,572
394,374
8368,3586
7600,2616
10199,101
6754,212
6754,1796
6754,516
10208,101
1034,1282
10209,8382
10214,2770
4710,104
2791,572
10216,5332
1691,7664
1330,3586
8034,3856
10228,9038
10233,682
10233,2514
10233,4012
10204,1495
10236,4282
4896,372
10241,9864
9537,6797
10242,115
10242,398
10242,508
10242,3893
400,101
400,9173
10256,115
10261,2193
10270,115
10270,101
10270,398
10270,508
9777,4282
10271,2914
10246,4509
2185,657
1554,534
5208,5587
10303,115
10299,5202
9158,249
10299,5774
10299,9038
7476,587
6029,101
10316,101
10316,115
10316,682
10236,6196
10317,587
7176,249
10316,9900
3504,212
7694,516
7694,3156
1019,104
1019,867
10329,3828
10329,484
3754,115
10337,115
10337,398
10337,508
3702,8367
10340,508
10340,2514
9158,407
10343,534
10343,3625
10344,2897
1907,484
10020,1102
10020,9038
10020,1370
10020,8367
10020,3248
10299,5099
1522,467
6378,2914
10362,9038
4129,115
10347,7093
3887,1928
5825,249
10387,398
10387,9949
10387,8382
9459,407
9459,1090
9459,115
9459,104
6898,2451
7511,2102
10291,101
10,5556
7207,867
10402,1715
10430,398
10422,9424
10422,8893
10428,3092
4557,2290
5506,115
10454,398
10454,895
3140,4282
8777,6413
8846,374
4436,5923
5696,1796
7056,1796
3033,101
162,3586
5119,212
8041,1156
10480,3524
7283,1005
7283,104
4376,8929
10498,682
10498,815
10498,9424
10498,8940
3065,6413
9740,1156
9740,1096
4365,430
10334,268
10334,212
9292,9434
9292,9074
3272,682
1190,1892
8939,6191
8939,101
8939,587
8939,1796
8939,516
10428,1392
3746,5625
472,3897
10529,104
7786,8355
9754,268
10536,115
10536,101
10536,398
10536,508
10538,398
8893,4130
1138,8497
7318,398
8772,1495
9383,1843
9837,1370
9837,1715
9383,4009
7924,657
7924,5150
7924,3560
7924,3703
853,2029
853,104
4155,467
10417,2914
7504,1199
10563,6165
9595,867
4482,9188
10578,101
10578,398
5777,1796
10579,6636
3756,7066
3756,407
9442,115
10586,883
10590,9424
10590,8893
10590,3893
9607,9025
5208,249
9038,467
10582,115
4710,398
7156,8676
2795,1645
5379,516
10607,115
10607,398
10609,115
10609,398
10610,398
5514,6636
5514,2914
2394,7066
2394,430
9630,1843
10058,7449
10058,3156
10621,2193
2355,2897
10565,104
10565,212
10565,484
9790,5926
394,2969
1228,374
3746,7735
9595,895
10638,398
1658,1928
7916,6413
4106,6818
5980,5090
10644,9574
9152,104
6687,867
8386,101
8386,372
8386,5090
1516,104
1516,115
10625,5429
3986,2881
2082,115
10636,212
10636,2013
853,4969
10692,9036
10692,9949
7560,9627
3422,883
2189,2914
1387,867
10692,7066
10692,9600
9675,249
9649,430
10690,883
10690,658
6089,3195
5102,9715
9534,658
65,484
10710,1077
10710,5993
10710,6411
10710,4874
10710,5398
10742,101
10353,2136
10353,9949
10735,2044
10735,3296
9980,508
2675,7066
2675,895
10751,115
10751,398
10754,115
10758,115
10758,398
10758,508
10760,508
5009,4793
10728,1199
10761,7022
10761,104
9519,3186
5832,9188
5832,5933
10776,3298
9761,249
9761,587
9761,2969
10781,374
1548,484
910,3092
10720,2914
10720,522
10720,682
54,867
3754,9627
1337,115
1148,3560
9902,587
10809,2760
10808,2487
7192,4507
7192,5586
10820,1843
1138,115
10824,101
910,572
910,5202
3826,6895
2188,9627
9761,3625
5218,3156
664,6546
10782,895
10857,101
10860,101
10862,2487
10864,398
10858,1645
10858,4282
10858,484
10857,2797
8942,5551
1075,3524
10889,1096
9216,2677
10491,9600
1533,104
9112,9188
6905,2044
7283,1421
4739,4793
10926,508
1420,1090
1420,8940
10932,5173
10932,4507
10932,3897
10932,8367
10775,212
10932,3651
10939,115
10939,5923
10939,1005
10929,9864
8202,883
7954,104
9599,249
10953,1892
10953,7749
10957,9191
10929,534
3668,3187
3950,5421
10973,101
10978,883
10978,268
10978,484
10978,1005
10978,1171
2252,2944
3331,1370
10978,1392
4110,115
447,867
8267,5993
7820,115
9525,2155
7649,115
4438,1796
11004,115
11005,398
11015,398
11015,587
11015,407
8893,5274
9902,398
788,1796
788,6413
10983,5202
8368,374
3517,374
11042,572
8107,2044
11049,682
5864,9263
10789,2969
11057,101
11057,398
11057,104
4379,3856
2795,3524
2795,5347
10697,534
9552,4509
11077,115
4525,4885
1608,467
7241,3555
6090,5128
11090,115
11074,8355
8942,2284
8942,6636
8942,5556
6090,516
6090,5947
3383,1796
8463,398
8463,895
8971,430
10805,115
4619,828
4619,101
1965,516
1747,587
11115,2233
1965,895
1965,534
1965,1315
332,3504
11115,895
7663,5150
4739,1892
2984,212
10565,1005
11121,115
2805,1392
11123,101
2664,6125
6340,2117
8842,2056
11134,115
11140,398
11136,1495
6372,587
5943,407
8994,534
8994,1392
11171,1282
11171,268
11171,1928
10310,374
552,3338
2624,2044
8015,1096
11171,101
11171,516
7538,104
3393,1156
7077,5933
3834,6546
11190,398
2178,516
6954,6840
8620,5047
11207,1835
11182,8098
11210,115
4583,1645
11210,104
11210,1421
11214,101
8576,5090
6897,7066
4701,9143
11223,101
11224,7454
294,467
2584,115
7412,867
2076,467
2076,516
2076,508
2076,2044
2076,398
2076,587
11230,115
11230,101
11230,398
11230,508
11230,484
11230,1389
11230,1645
11210,883
8301,3504
9661,2661
11242,682
11246,3828
11242,101
11210,2284
7328,522
11264,104
11264,815
11264,374
11272,4509
10625,7336
3950,268
8788,212
8071,6546
11305,508
11209,268
11313,3338
3279,6664
11324,467
11324,883
11324,658
8839,3156
8839,104
11179,6709
11179,2241
1555,4509
11344,101
11324,1337
11335,3586
3890,2102
818,8497
1950,9600
1950,3958
2160,9627
3134,815
11361,516
11361,249
7069,212
7663,1315
11372,115
6631,268
9032,4304
7895,268
11339,115
126,4509
2470,7066
2385,2241
1467,9715
2177,101
11209,2487
10070,104
1258,4509
11390,115
8007,374
6479,1077
6479,5398
6479,5993
6479,4874
11407,115
9992,467
11412,101
11412,2117
9348,249
11410,268
9348,104
9348,115
11410,895
11419,3645
9048,4509
9048,658
372,4473
3145,104
1101,115
11022,4509
11443,115
11443,398
11448,104
11462,398
11462,508
1938,3555
8328,522
10711,948
11121,268
11121,2102
5403,407
11285,3298
5353,2290
1101,8382
447,4391
11486,268
11490,115
11490,398
11490,508
11488,3560
11488,2897
11464,430
11503,1843
11486,398
11501,2062
11501,4304
9773,104
1101,9600
9251,3092
11512,104
11512,534
11512,268
11512,867
11094,101
11523,430
11530,115
1420,6895
6897,3504
5772,1715
8034,1090
9755,7285
3286,2290
10099,1843
145,212
11486,3598
11486,372
5886,4784
145,268
145,534
11554,212
11554,467
11558,374
5988,5091
11555,115
11555,587
1012,407
7038,2117
10170,101
8665,1928
10857,104
11578,398
11579,572
11579,212
26,5091
821,2290
11598,398
6860,4012
2496,2102
11601,1282
10571,6798
11165,9038
10529,883
4077,534
4077,1392
1826,101
5297,9177
11613,587
11606,115
8302,104
186,5395
253,268
253,572
11628,249
11628,587
10031,1843
11632,2284
11632,1892
11637,115
4518,7735
4518,5090
4518,2615
9765,5933
8840,9627
11644,101
11390,682
10748,407
11130,867
11130,587
11130,249
5305,2661
10179,4711
10179,9191
2226,104
6954,658
2666,2044
6037,4009
8302,9900
11674,828
8107,7917
8107,815
3194,212
1980,467
2505,268
2587,5587
3257,516
3257,374
7041,115
7041,828
7041,2290
7129,3566
7129,522
7129,467
11703,104
9238,815
11704,3195
4438,7491
9152,5047
11540,2825
11716,104
7685,249
10529,2044
11716,2284
11730,895
7743,2102
2453,2290
7904,6194
11743,398
7062,3586
6371,1421
655,101
211,572
2331,2451
2331,828
11748,1282
7504,372
10636,522
11753,867
11753,1796
11753,467
11118,104
11763,508
5028,212
11765,101
9521,1928
11703,212
11703,484
11703,1928
325,467
325,2451
11786,657
11792,1282
5485,2056
1648,212
2545,2290
7874,2290
10535,249
10535,587
1748,484
11439,9627
667,7559
2548,3111
11141,3333
10586,572
5896,682
2217,9600
6641,7008
11268,5090
11453,249
11453,587
11829,572
11829,268
5403,101
5403,587
5403,867
5403,467
5403,508
5403,534
11070,2233
4672,7599
11844,115
11845,115
275,372
11850,101
7381,2117
6023,883
11578,5395
4581,8666
4581,7066
4581,1796
11421,268
11421,6364
3711,895
11885,104
8669,3156
11856,430
11856,895
11856,3296
2006,2290
11676,7735
949,9715
7565,1421
4138,5202
11896,115
6774,2044
6433,4788
9777,268
9902,7842
9902,4711
10946,7449
10946,9600
11923,398
11923,508
11923,101
11919,1005
5909,430
3634,658
11925,4282
11929,398
11929,2044
11929,1156
4752,6625
4591,115
5056,374
10675,1389
10675,484
8095,1421
11947,212
11947,867
11835,883
11444,1096
8910,1421
8938,658
8267,3195
9759,115
11953,115
7201,522
7201,372
10828,9199
11903,1199
11903,3672
11903,5173
11903,5331
11903,4574
11903,4507
11903,5586
11903,5181
11903,4494
11903,5366
11966,5090
11966,249
10380,658
5671,9483
8630,101
8630,534
9665,5332
11984,104
7704,1715
4761,658
12002,2441
9321,2797
9817,268
12004,212
970,6895
11982,268
621,682
10608,2193
9649,2661
9838,372
8745,398
9909,1005
12023,5128
12028,101
12028,658
12026,249
12026,467
12032,1090
12034,534
12034,1835
11672,7093
9481,372
46,8479
11978,1715
11978,815
11978,212
11978,249
10141,682
10054,268
12046,3560
12046,7794
7158,268
12058,115
1111,828
12064,115
12070,2616
12070,7814
12047,467
12047,867
12047,212
11011,1835
11011,1282
11011,3828
12077,2616
5637,268
6998,815
3388,867
11978,3598
6426,9794
7697,917
9175,1796
2659,115
5181,115
5181,398
5181,508
3928,3566
949,508
949,534
508,9900
2437,3625
7874,1005
7088,3555
7088,1928
8126,658
3165,658
7242,2102
4480,1096
4480,534
3827,407
8663,682
8663,8814
8663,4885
12137,398
12137,508
12137,212
12139,3598
11656,587
10195,2044
2156,372
10143,4885
8652,104
3398,1090
12150,104
12154,115
4796,3333
2046,508
2560,7449
75,1005
12164,6461
12164,1715
1284,516
12169,101
4525,2102
6555,268
1253,682
1253,4788
11827,2290
9251,4426
6609,268
12187,587
11444,212
11444,249
10143,2241
12200,2056
12200,104
4721,1090
9649,115
9649,657
9649,948
2096,249
5031,6840
11949,5933
6358,407
12238,115
4480,587
7558,268
7558,101
7558,430
3140,534
8602,101
12230,1389
5067,682
8351,484
2006,268
6153,9506
12258,398
11615,3111
4458,101
12263,101
12263,398
11443,6194
1441,2013
3959,374
3959,104
6690,9506
1441,3915
436,398
668,867
668,3555
8037,828
9404,1495
12304,249
12304,657
12304,1892
12302,268
6631,101
12302,534
9039,4784
10058,3338
5138,917
8547,867
12013,268
8575,104
8575,8062
11799,212
10057,268
9256,212
12329,6840
12338,9263
12338,6191
12338,9483
12338,7022
12340,587
12340,7794
10008,101
10008,398
1283,5625
12321,407
10491,4391
739,104
3490,268
3490,1096
12357,115
12357,398
8668,4304
12361,374
12361,484
3283,249
12359,212
3196,508
12272,658
8106,2914
12383,5297
12253,374
9048,6664
6009,1796
1358,249
10270,4509
12144,249
1363,9600
594,268
594,4509
9222,7008
9222,212
11734,3601
12409,587
12410,101
3266,657
12419,508
8455,815
11163,249
9039,9627
7051,2770
11908,7842
11908,4711
11908,9191
11908,1645
12446,407
12446,522
6500,3298
7189,6798
9039,9483
11799,7454
1701,5385
12013,249
11113,658
12461,212
8431,3869
12461,587
12461,467
12461,115
12461,374
12461,372
5587,374
5587,883
594,4711
594,9862
12466,917
9222,1645
2724,467
2791,3560
3349,9715
8859,895
7935,883
12482,101
7935,5625
4173,6840
9635,212
1168,115
7226,249
26,1796
12492,268
12492,1005
12492,1077
12492,9506
12492,5202
4155,374
10370,104
10370,268
10370,572
12502,883
12502,3504
5587,398
12189,104
12509,508
12509,101
12434,867
7717,2029
7717,268
9152,1090
9152,572
7562,1792
12526,484
2387,3156
11322,658
1617,658
4776,268
1954,268
5133,4885
12327,101
11891,2616
5675,658
7611,212
11439,3560
795,5551
9338,2044
9338,516
9338,1421
9338,2193
9338,1090
9338,101
9338,508
9338,398
10800,658
5423,4711
5503,2290
12574,6636
12515,115
12515,249
12515,587
12515,407
12515,467
12515,658
12515,682
12515,372
12515,867
12515,948
12515,895
12515,522
12515,1796
12515,3504
12515,374
12515,1928
12515,1005
12515,2897
12515,3296
1015,374
1015,3586
4907,212
11390,572
10522,1495
12590,115
11579,104
12384,104
12384,587
12384,249
12384,815
4796,1005
7786,374
7207,828
9706,8929
759,516
2675,3504
2675,587
12622,4426
12622,249
2200,658
5667,1392
7717,2462
9338,115
9023,895
9023,374
12458,104
9534,1156
2064,115
2064,467
2064,268
2064,398
12635,2487
12627,658
2793,2117
2793,9715
1159,9630
12502,7008
7045,2136
9595,467
5549,2284
7463,4282
7957,9715
12650,467
2064,867
2064,3338
2064,895
5549,3504
10761,658
10761,9630
10761,2044
10761,2661
10761,3586
2064,6917
12369,658
3517,115
3517,104
3517,398
11133,372
3941,5421
12677,522
1929,5091
6953,516
12676,212
12171,268
6953,572
6283,249
6283,815
594,6191
11704,1005
12506,2944
7523,4108
7523,587
7523,828
8877,9506
12696,2136
573,3296
4917,5297
12206,587
140,4509
2870,867
621,7454
1904,2102
10679,658
11132,3555
11132,104
2862,407
2190,508
11132,587
4963,7603
10679,1796
12752,101
11965,104
5993,398
5993,508
2794,7066
9649,101
12778,3248
4659,682
12785,101
6954,212
9311,2828
777,1090
11110,6042
8601,1715
12800,101
12800,115
12800,1156
12676,6913
11110,522
9658,115
10271,268
12717,374
12812,104
12580,374
10435,522
10435,249
12818,104
12818,516
9484,4509
5942,1156
11716,658
12498,1282
12009,8673
12840,101
3966,430
12851,516
3487,895
11694,484
11831,484
11831,374
11831,587
8378,658
12805,7950
151,522
8383,374
12891,115
12900,3555
12900,212
7283,3791
7283,1796
12904,508
7895,5429
5283,212
5283,658
12013,3195
12574,115
12574,6165
6998,3625
6897,115
12906,249
10895,6413
12914,101
12918,398
7146,115
3887,522
5832,534
3506,7066
12940,115
12940,1892
12941,3893
12940,3195
11110,587
12437,1230
527,8940
12941,658
12907,115
12955,398
10729,6840
1467,2451
1467,828
7366,572
7366,104
12831,5774
12958,115
12961,115
12961,398
12462,534
12462,6042
12462,484
12462,1389
12462,1645
12462,4282
9490,1392
7485,2290
10063,115
12490,6191
12978,508
4436,484
6970,7950
12295,3504
7843,212
11626,917
9333,101
7503,212
7503,407
7503,516
7503,268
6977,1090
5442,430
12998,516
11506,104
5366,101
12462,516
3650,1102
13013,516
13013,4282
13017,2487
13017,5047
12930,4885
2496,9715
11464,9506
11524,867
2431,2241
10383,2062
6623,430
12499,115
13044,115
13044,2616
13044,2487
12956,212
5256,5923
13049,398
13045,2044
12097,249
4579,9715
598,249
598,587
12511,2661
12511,7950
13065,104
13065,212
13065,407
13065,467
3927,104
13077,516
13028,516
12623,3504
13092,4509
1814,4784
3416,1892
6173,3645
13108,268
13108,867
13108,572
13108,828
13108,484
13108,2136
13116,101
838,374
3950,2284
13127,115
13127,398
13127,508
13126,1645
10263,115
13137,398
13140,101
6426,407
6426,249
6426,883
6426,1928
5279,2897
3430,249
2364,948
13125,2155
12511,2616
2364,658
1652,1005
3349,1421
3349,3195
12745,1389
12851,115
12851,682
9802,522
9863,658
6317,572
13154,1796
11385,104
6263,212
7858,3338
222,1460
838,115
13189,398
12382,7299
440,1892
13197,101
5213,1892
5823,104
13181,1421
13181,7093
5711,1796
7077,1282
471,1796
13201,4304
1628,895
2584,867
9840,3588
12728,9715
2699,4893
9593,249
5892,249
7731,1370
7731,508
13256,883
13256,522
13256,4509
13256,3156
6621,101
5699,2770
2652,1171
12344,104
4121,3187
4929,1005
12815,101
13294,101
13294,115
13276,2189
13276,3013
400,1337
11414,2102
3860,516
13311,101
13311,3625
5627,8983
10428,467
13328,101
13328,398
13328,508
3434,867
13250,268
10920,9483
10920,572
2533,7418
2527,8320
2548,6709
2548,6126
10705,867
10705,522
13340,101
13215,2013
13353,101
